tyk-redis-1  | 1:C 03 Aug 2025 18:40:00.193 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
tyk-gateway-2-1          | time="Aug 03 18:40:19" level=info msg="Loading policies" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:40:19" level=info msg="Using Policies from Dashboard Service" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:40:19" level=info msg="Mutex lock acquired... calling" prefix=policy
tyk-gateway-2-1          | time="Aug 03 18:40:19" level=info msg="Calling dashboard service for policy list" prefix=policy
tyk-gateway-2-1          | time="Aug 03 18:40:19" level=info msg="Processing policy list" prefix=policy
tyk-gateway-2-1          | time="Aug 03 18:40:19" level=info msg="Policies found (0 total):" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:40:19" level=info msg="Detected 0 APIs" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:40:19" level=warning msg="No API Definitions found, not reloading" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:40:29" level=info msg="[HOST CHECKER] Stopping poller"
tyk-gateway-2-1          | time="Aug 03 18:47:32" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:32" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:32" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:32" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:32" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:32" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:32" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:32" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:32" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:32" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:32" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:32" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:32" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:32" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:32" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:32" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="reload: initiating" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Loading policies" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Using Policies from Dashboard Service" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Mutex lock acquired... calling" prefix=policy
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Calling dashboard service for policy list" prefix=policy
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Processing policy list" prefix=policy
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Policies found (0 total):" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Detected 1 APIs" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Loading API configurations." prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Tracking hostname" api_name="Plugin Demo API" domain="(no host)" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Initialising Tyk REST API Endpoints" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=error msg="No such processor: response_body_transform" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Checking security policy: Open" api_id=4692b70056154ccb41e44af0cdd990c3 api_name="Plugin Demo API" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="API Loaded" api_id=4692b70056154ccb41e44af0cdd990c3 api_name="Plugin Demo API" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Loading uptime tests..." prefix=host-check-mgr
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Initialised API Definitions" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="API reload complete" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="reload: complete" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Initiating coprocess reload" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reloading middlewares" prefix=coprocess
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="coprocess reload complete" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="reload: cycle completed in 91.709708ms" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:33" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="reload: initiating" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Loading policies" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Using Policies from Dashboard Service" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Mutex lock acquired... calling" prefix=policy
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Calling dashboard service for policy list" prefix=policy
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Processing policy list" prefix=policy
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Policies found (0 total):" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Detected 3 APIs" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Loading API configurations." prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Tracking hostname" api_name="Dynamic Client MTLS" domain="(no host)" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Tracking hostname" api_name="Plugin Demo API" domain="(no host)" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Tracking hostname" api_name="Basic Open API" domain="(no host)" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Initialising Tyk REST API Endpoints" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Checking security policy: Token" api_id=6323a6ed7f7d4fb9473f3ecde19e1477 api_name="Dynamic Client MTLS" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="API Loaded" api_id=6323a6ed7f7d4fb9473f3ecde19e1477 api_name="Dynamic Client MTLS" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=error msg="No such processor: response_body_transform" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Checking security policy: Open" api_id=4692b70056154ccb41e44af0cdd990c3 api_name="Plugin Demo API" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="API Loaded" api_id=4692b70056154ccb41e44af0cdd990c3 api_name="Plugin Demo API" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Checking security policy: Open" api_id=727dad853a8a45f64ab981154d1ffdad api_name="Basic Open API" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="API Loaded" api_id=727dad853a8a45f64ab981154d1ffdad api_name="Basic Open API" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Loading uptime tests..." prefix=host-check-mgr
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Initialised API Definitions" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="API reload complete" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="reload: complete" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Initiating coprocess reload" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reloading middlewares" prefix=coprocess
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="coprocess reload complete" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="reload: cycle completed in 46.508917ms" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:34" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="reload: initiating" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Loading policies" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Using Policies from Dashboard Service" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Mutex lock acquired... calling" prefix=policy
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Calling dashboard service for policy list" prefix=policy
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Processing policy list" prefix=policy
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Policies found (0 total):" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Detected 3 APIs" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Loading API configurations." prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="Dynamic Client MTLS" domain="(no host)" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="Plugin Demo API" domain="(no host)" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Tracking hostname" api_name="Basic Open API" domain="(no host)" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Initialising Tyk REST API Endpoints" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=error msg="No such processor: response_body_transform" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Checking security policy: Open" api_id=4692b70056154ccb41e44af0cdd990c3 api_name="Plugin Demo API" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="API Loaded" api_id=4692b70056154ccb41e44af0cdd990c3 api_name="Plugin Demo API" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Loading uptime tests..." prefix=host-check-mgr
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Initialised API Definitions" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="API reload complete" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="reload: complete" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Initiating coprocess reload" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reloading middlewares" prefix=coprocess
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="coprocess reload complete" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="reload: cycle completed in 42.059917ms" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:35" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="reload: initiating" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Loading policies" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Using Policies from Dashboard Service" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Mutex lock acquired... calling" prefix=policy
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Calling dashboard service for policy list" prefix=policy
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Processing policy list" prefix=policy
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Policies found (1 total):" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Detected 5 APIs" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Loading API configurations." prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Tracking hostname" api_name="TLS Multiplex 1" domain=tls-multiplex-1.localhost prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Tracking hostname" api_name="TLS Multiplex 2 (bad target URL)" domain=tls-multiplex-2.localhost prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Tracking hostname" api_name="Dynamic Client MTLS" domain="(no host)" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Tracking hostname" api_name="Plugin Demo API" domain="(no host)" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Tracking hostname" api_name="Basic Open API" domain="(no host)" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Initialising Tyk REST API Endpoints" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="API bind on custom port:9005" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="API bind on custom port:9005" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=error msg="No such processor: response_body_transform" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Checking security policy: Open" api_id=4692b70056154ccb41e44af0cdd990c3 api_name="Plugin Demo API" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="API Loaded" api_id=4692b70056154ccb41e44af0cdd990c3 api_name="Plugin Demo API" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="--> Using TLS (tls)" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=warning msg="Starting TCP server on:[::]:9005" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Loading uptime tests..." prefix=host-check-mgr
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Initialised API Definitions" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="API reload complete" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="reload: complete" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Initiating coprocess reload" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reloading middlewares" prefix=coprocess
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="coprocess reload complete" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="reload: cycle completed in 54.464ms" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:36" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="reload: initiating" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="Loading policies" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="Using Policies from Dashboard Service" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="Mutex lock acquired... calling" prefix=policy
json-placeholder-1       | 
json-placeholder-1       |   \{^_^}/ hi!
json-placeholder-1       | 
