grpcbin-1      | WARNING: Package "github.com/golang/protobuf/protoc-gen-go/generator" is deprecated.
kafka-1             | [2025-08-03 18:30:55,124] INFO [RaftManager id=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@5564816 (org.apache.kafka.raft.KafkaRaftClient)
kafka-1             | [2025-08-03 18:30:55,124] INFO [RaftManager id=1] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@608664216 (org.apache.kafka.raft.KafkaRaftClient)
kafka-1             | [2025-08-03 18:30:55,125] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1             | [2025-08-03 18:30:55,125] INFO [controller-1-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1             | [2025-08-03 18:30:55,128] INFO [controller-1-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1             | [2025-08-03 18:30:55,129] INFO [controller-1-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1             | [2025-08-03 18:30:55,132] INFO [controller-1-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1             | [2025-08-03 18:30:55,137] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
echo-server-1       | Echo server listening on port 8080.
kafka-1             | [2025-08-03 18:30:55,141] INFO [ControllerServer id=1] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
kafka-1             | [2025-08-03 18:30:55,141] INFO [MetadataLoader id=1] initializeNewPublishers: The loader finished catching up to the current high water mark of 1 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1             | [2025-08-03 18:30:55,142] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1             | [2025-08-03 18:30:55,142] INFO [ControllerServer id=1] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
kafka-1             | [2025-08-03 18:30:55,142] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
kafka-1             | [2025-08-03 18:30:55,143] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1             | [2025-08-03 18:30:55,144] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1             | [2025-08-03 18:30:55,144] INFO [ControllerServer id=1] Loaded new metadata Features(metadataVersion=3.0-IV1, finalizedFeatures={metadata.version=1}, finalizedFeaturesEpoch=0). (org.apache.kafka.metadata.publisher.FeaturesPublisher)
kafka-1             | [2025-08-03 18:30:55,144] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1             | [2025-08-03 18:30:55,144] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1             | [2025-08-03 18:30:55,144] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=1 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1             | [2025-08-03 18:30:55,144] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicClientQuotaPublisher controller id=1 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1             | [2025-08-03 18:30:55,145] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ScramPublisher controller id=1 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1             | [2025-08-03 18:30:55,147] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DelegationTokenPublisher controller id=1 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1             | [2025-08-03 18:30:55,147] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerMetadataMetricsPublisher with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1             | [2025-08-03 18:30:55,145] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
kafka-1             | [2025-08-03 18:30:55,148] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing AclPublisher controller id=1 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1             | [2025-08-03 18:30:55,154] INFO [ControllerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
kafka-1             | [2025-08-03 18:30:55,154] INFO [ControllerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
kafka-1             | [2025-08-03 18:30:55,155] INFO [ControllerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
kafka-1             | [2025-08-03 18:30:55,155] INFO [ControllerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
kafka-1             | [2025-08-03 18:30:55,155] INFO [BrokerServer id=1] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
kafka-1             | [2025-08-03 18:30:55,155] INFO [BrokerServer id=1] Starting broker (kafka.server.BrokerServer)
kafka-1             | [2025-08-03 18:30:55,154] INFO [ControllerRegistrationManager id=1 incarnation=ynK22ZVzRBu7FdPkaE9VOA] initialized channel manager. (kafka.server.ControllerRegistrationManager)
kafka-1             | [2025-08-03 18:30:55,156] INFO [ControllerRegistrationManager id=1 incarnation=ynK22ZVzRBu7FdPkaE9VOA] maybeSendControllerRegistration: cannot register yet because the metadata.version is still 3.0-IV1, which does not support KIP-919 controller registration. (kafka.server.ControllerRegistrationManager)
kafka-1             | [2025-08-03 18:30:55,156] INFO [ControllerServer id=1] Loaded new metadata Features(metadataVersion=3.8-IV0, finalizedFeatures={metadata.version=20}, finalizedFeaturesEpoch=4). (org.apache.kafka.metadata.publisher.FeaturesPublisher)
kafka-1             | [2025-08-03 18:30:55,154] INFO [controller-1-to-controller-registration-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka-1             | [2025-08-03 18:30:55,157] INFO [controller-1-to-controller-registration-channel-manager]: Recorded new KRaft controller, from now on will use node localhost:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-1             | [2025-08-03 18:30:55,159] INFO [ControllerRegistrationManager id=1 incarnation=ynK22ZVzRBu7FdPkaE9VOA] sendControllerRegistration: attempting to send ControllerRegistrationRequestData(controllerId=1, incarnationId=ynK22ZVzRBu7FdPkaE9VOA, zkMigrationReady=false, listeners=[Listener(name='CONTROLLER', host='b8a52beb42ee', port=9093, securityProtocol=0)], features=[Feature(name='metadata.version', minSupportedVersion=1, maxSupportedVersion=20)]) (kafka.server.ControllerRegistrationManager)
kafka-1             | [2025-08-03 18:30:55,160] INFO RemoteLogManagerConfig values: 
kafka-1             | 	log.local.retention.bytes = -2
kafka-1             | 	log.local.retention.ms = -2
kafka-1             | 	remote.fetch.max.wait.ms = 500
kafka-1             | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-1             | 	remote.log.manager.copier.thread.pool.size = 10
kafka-1             | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-1             | 	remote.log.manager.copy.quota.window.num = 11
kafka-1             | 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-1             | 	remote.log.manager.expiration.thread.pool.size = 10
kafka-1             | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-1             | 	remote.log.manager.fetch.quota.window.num = 11
kafka-1             | 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-1             | 	remote.log.manager.task.interval.ms = 30000
kafka-1             | 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-1             | 	remote.log.manager.task.retry.backoff.ms = 500
kafka-1             | 	remote.log.manager.task.retry.jitter = 0.2
kafka-1             | 	remote.log.manager.thread.pool.size = 10
kafka-1             | 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-1             | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-1             | 	remote.log.metadata.manager.class.path = null
kafka-1             | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-1             | 	remote.log.metadata.manager.listener.name = null
kafka-1             | 	remote.log.reader.max.pending.tasks = 100
kafka-1             | 	remote.log.reader.threads = 10
kafka-1             | 	remote.log.storage.manager.class.name = null
kafka-1             | 	remote.log.storage.manager.class.path = null
kafka-1             | 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-1             | 	remote.log.storage.system.enable = false
kafka-1             |  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-1             | [2025-08-03 18:30:55,169] INFO [broker-1-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1             | [2025-08-03 18:30:55,170] INFO [broker-1-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1             | [2025-08-03 18:30:55,170] INFO [broker-1-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1             | [2025-08-03 18:30:55,171] INFO [broker-1-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1             | [2025-08-03 18:30:55,181] INFO [BrokerServer id=1] Waiting for controller quorum voters future (kafka.server.BrokerServer)
kafka-1             | [2025-08-03 18:30:55,182] INFO [BrokerServer id=1] Finished waiting for controller quorum voters future (kafka.server.BrokerServer)
kafka-1             | [2025-08-03 18:30:55,186] INFO [broker-1-to-controller-forwarding-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka-1             | [2025-08-03 18:30:55,186] INFO [broker-1-to-controller-forwarding-channel-manager]: Recorded new KRaft controller, from now on will use node localhost:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-1             | [2025-08-03 18:30:55,188] INFO [client-metrics-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Tyk Analytics Dashboard 5.8.2"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Copyright Tyk Technologies Ltd 2023"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="https://www.tyk.io"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Using /opt/tyk-dashboard/tyk_analytics.conf for configuration"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Loading configuration file" path=/opt/tyk-dashboard/tyk_analytics.conf
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Configuration loaded ok" path=/opt/tyk-dashboard/tyk_analytics.conf
tyk-dashboard-1     | time="Aug 03 18:30:58" level=warning msg="Notice: The 'TYK_IB_SESSION_SECRET' environment variable was not set. Defaulting to the `admin_secret` value. For enhanced security, please consider setting this variable explicitly."
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Listening on port: 3000"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=warning msg="Default shared_node_secret `352d20ee67be67f6340b4c0605b044b7` should be changed for production use."
tyk-dashboard-1     | time="Aug 03 18:30:58" level=warning msg="mongo_url is not empty, ignoring `storage.main` section"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Initializing Main storage with `mongo` database"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=warning msg="mongo_url is not empty, ignoring `storage.main` section"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Initializing Analytics storage with `mongo` database"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=warning msg="mongo_url is not empty, ignoring `storage.main` section"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Initializing Logs storage with `mongo` database"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=warning msg="mongo_url is not empty, ignoring `storage.main` section"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Initializing Uptime storage with `mongo` database"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="initializing SMTP email driver" prefix=email
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="SMTP settings" address=mailserver port=2500 prefix=email
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="SMTP email driver initialized" prefix=email
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="OAS Extensions migration successful"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="OAS storage migration successful"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="API assets orgs migration successful"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="API storage timestamp migration successful"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Licensing: Setting new license"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Licensing: Registering nodes..."
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Adding available nodes..."
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Licensing: Checking capabilities"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="--> Standard listener (http) for dashboard and API"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Starting zeroconf heartbeat"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Starting notification handler for gateway cluster"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Loading routes..."
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Initializing Internal TIB v1.7.0"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Subscription started: tyk.cluster.notifications"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Initializing Identity Cache" prefix="TIB INITIALIZER"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Set KV store" prefix="TIB REDIS STORE"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Subscription started: dashboard.ui.messages"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Initializing Identity Cache" prefix="TIB INITIALIZER"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Set KV store" prefix="TIB REDIS STORE"
tyk-dashboard-1     | time="Aug 03 18:30:58" level=info msg="Using internal Identity Broker v1.7.0. Routes are loaded and available."
tyk-dashboard-1     | time="Aug 03 18:30:59" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:30:59" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:30:59" level=info msg="Got configuration for nodeID: 2c10a59c-6a18-4521-60a7-2b059ced7887|ba892d6c1ef7"
tyk-dashboard-1     | time="Aug 03 18:31:00" level=info msg="Deregistering: 0fe2ef49-038c-43c8-60e8-bc23db0ed3e3"
tyk-dashboard-1     | time="Aug 03 18:31:04" level=info msg="Deregistering: 2c10a59c-6a18-4521-60a7-2b059ced7887"
tyk-dashboard-1     | time="Aug 03 18:31:05" level=info msg="Got configuration for nodeID: 0fe2ef49-038c-43c8-60e8-bc23db0ed3e3|ef66e877f70b"
tyk-dashboard-1     | time="Aug 03 18:31:05" level=info msg="Got configuration for nodeID: 2c10a59c-6a18-4521-60a7-2b059ced7887|d86a3fb71e75"
tyk-dashboard-1     | time="Aug 03 18:31:08" level=info msg="Sending config request for node: 0fe2ef49-038c-43c8-60e8-bc23db0ed3e3-ef66e877f70b"
tyk-dashboard-1     | time="Aug 03 18:31:08" level=info msg="Got configuration for nodeID: 0fe2ef49-038c-43c8-60e8-bc23db0ed3e3|ef66e877f70b"
tyk-dashboard-1     | time="Aug 03 18:31:08" level=info msg="Sending config request for node: 2c10a59c-6a18-4521-60a7-2b059ced7887-d86a3fb71e75"
tyk-dashboard-1     | time="Aug 03 18:31:08" level=info msg="Got configuration for nodeID: 2c10a59c-6a18-4521-60a7-2b059ced7887|d86a3fb71e75"
www-ngrok-1         | start - start tunnels by name from the configuration file
www-ngrok-1         | 
www-ngrok-1         | USAGE:
www-ngrok-1         |   ngrok start [flags]
www-ngrok-1         | 
www-ngrok-1         | AUTHOR:
www-ngrok-1         |   ngrok - <support@ngrok.com>
www-ngrok-1         | 
www-ngrok-1         | COMMANDS: 
www-ngrok-1         |   config          update or migrate ngrok's configuration file
www-ngrok-1         |   http            start an HTTP tunnel
www-ngrok-1         |   tcp             start a TCP tunnel
www-ngrok-1         |   tunnel          start a tunnel for use with a tunnel-group backend
www-ngrok-1         | 
www-ngrok-1         | EXAMPLES: 
www-ngrok-1         |   ngrok http 80                                                 # secure public URL for port 80 web server
www-ngrok-1         |   ngrok http --domain baz.ngrok.dev 8080                        # port 8080 available at baz.ngrok.dev
www-ngrok-1         |   ngrok tcp 22                                                  # tunnel arbitrary TCP traffic to port 22
www-ngrok-1         |   ngrok http 80 --oauth=google --oauth-allow-email=foo@foo.com  # secure your app with oauth
www-ngrok-1         | 
www-ngrok-1         | Paid Features: 
www-ngrok-1         |   ngrok http 80 --domain mydomain.com                           # run ngrok with your own custom domain
www-ngrok-1         |   ngrok http 80 --allow-cidr 2600:8c00::a03c:91ee:fe69:9695/32  # run ngrok with IP policy restrictions
www-ngrok-1         |   Upgrade your account at https://dashboard.ngrok.com/billing/subscription to access paid features
www-ngrok-1         | 
www-ngrok-1         | Upgrade your account at https://dashboard.ngrok.com/billing/subscription to access paid features
www-ngrok-1         | 
www-ngrok-1         | Flags:
www-ngrok-1         |   -h, --help      help for ngrok
www-ngrok-1         | 
www-ngrok-1         | Use "ngrok [command] --help" for more information about a command.
www-ngrok-1         | 
www-ngrok-1         | ERROR:  authentication failed: Usage of ngrok requires a verified account and authtoken.
www-ngrok-1         | ERROR:  
www-ngrok-1         | ERROR:  Sign up for an account: https://dashboard.ngrok.com/signup
www-ngrok-1         | ERROR:  Install your authtoken: https://dashboard.ngrok.com/get-started/your-authtoken
www-ngrok-1         | ERROR:  
www-ngrok-1         | ERROR:  ERR_NGROK_4018
www-ngrok-1         | ERROR:  https://ngrok.com/docs/errors/err_ngrok_4018
www-ngrok-1         | ERROR:  
countries-rest-api-1  | 
countries-rest-api-1  | > countries-rest-api@1.0.0 start
countries-rest-api-1  | > node index.js
countries-rest-api-1  | 
countries-rest-api-1  | Server running on port 4100
kafka-1               | [2025-08-03 18:30:55,261] INFO [ControllerRegistrationManager id=1 incarnation=ynK22ZVzRBu7FdPkaE9VOA] Our registration has been persisted to the metadata log. (kafka.server.ControllerRegistrationManager)
kafka-1               | [2025-08-03 18:30:55,264] INFO [ControllerRegistrationManager id=1 incarnation=ynK22ZVzRBu7FdPkaE9VOA] RegistrationResponseHandler: controller acknowledged ControllerRegistrationRequest. (kafka.server.ControllerRegistrationManager)
kafka-1               | [2025-08-03 18:30:55,273] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka-1               | [2025-08-03 18:30:55,276] INFO [SocketServer listenerType=BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka-1               | [2025-08-03 18:30:55,283] INFO [broker-1-to-controller-alter-partition-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka-1               | [2025-08-03 18:30:55,284] INFO [broker-1-to-controller-alter-partition-channel-manager]: Recorded new KRaft controller, from now on will use node localhost:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-1               | [2025-08-03 18:30:55,285] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka-1               | [2025-08-03 18:30:55,286] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Recorded new KRaft controller, from now on will use node localhost:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-1               | [2025-08-03 18:30:55,288] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1               | [2025-08-03 18:30:55,288] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1               | [2025-08-03 18:30:55,289] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1               | [2025-08-03 18:30:55,292] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1               | [2025-08-03 18:30:55,297] INFO [ExpirationReaper-1-RemoteFetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1               | [2025-08-03 18:30:55,299] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1               | [2025-08-03 18:30:55,299] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1               | [2025-08-03 18:30:55,304] INFO Unable to read the broker epoch in /tmp/kafka-logs. (kafka.log.LogManager)
kafka-1               | [2025-08-03 18:30:55,305] INFO [BrokerLifecycleManager id=1] Incarnation lCUunln1RbKjXnn_LU4fWw of broker 1 in cluster 5L6g3nShT-eMCtK--X86sw is now STARTING. (kafka.server.BrokerLifecycleManager)
kafka-1               | [2025-08-03 18:30:55,306] INFO [broker-1-to-controller-heartbeat-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka-1               | [2025-08-03 18:30:55,306] INFO [broker-1-to-controller-heartbeat-channel-manager]: Recorded new KRaft controller, from now on will use node localhost:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-1               | [2025-08-03 18:30:55,317] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1               | [2025-08-03 18:30:55,347] INFO [BrokerLifecycleManager id=1] Successfully registered broker 1 with broker epoch 6 (kafka.server.BrokerLifecycleManager)
kafka-1               | [2025-08-03 18:30:55,360] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing MetadataVersionPublisher(id=1) with a snapshot at offset 6 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1               | [2025-08-03 18:30:55,360] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing BrokerMetadataPublisher with a snapshot at offset 6 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1               | [2025-08-03 18:30:55,360] INFO [BrokerMetadataPublisher id=1] Publishing initial metadata at offset OffsetAndEpoch(offset=6, epoch=1) with metadata.version 3.8-IV0. (kafka.server.metadata.BrokerMetadataPublisher)
kafka-1               | [2025-08-03 18:30:55,360] INFO Loading logs from log dirs ArrayBuffer(/tmp/kafka-logs) (kafka.log.LogManager)
kafka-1               | [2025-08-03 18:30:55,363] INFO [BrokerServer id=1] Waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
kafka-1               | [2025-08-03 18:30:55,363] INFO [BrokerServer id=1] Finished waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
kafka-1               | [2025-08-03 18:30:55,363] INFO [BrokerServer id=1] Waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
kafka-1               | [2025-08-03 18:30:55,367] INFO [BrokerLifecycleManager id=1] The broker has caught up. Transitioning from STARTING to RECOVERY. (kafka.server.BrokerLifecycleManager)
kafka-1               | [2025-08-03 18:30:55,368] INFO [BrokerServer id=1] Finished waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
kafka-1               | [2025-08-03 18:30:55,368] INFO [BrokerServer id=1] Waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
kafka-1               | [2025-08-03 18:30:55,371] INFO No logs found to be loaded in /tmp/kafka-logs (kafka.log.LogManager)
kafka-1               | [2025-08-03 18:30:55,373] INFO Loaded 0 logs in 13ms (kafka.log.LogManager)
kafka-1               | [2025-08-03 18:30:55,375] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka-1               | [2025-08-03 18:30:55,375] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka-1               | [2025-08-03 18:30:55,387] INFO [BrokerLifecycleManager id=1] The broker is in RECOVERY. (kafka.server.BrokerLifecycleManager)
kafka-1               | [2025-08-03 18:30:55,438] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner$CleanerThread)
kafka-1               | [2025-08-03 18:30:55,442] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka-1               | [2025-08-03 18:30:55,444] INFO [AddPartitionsToTxnSenderThread-1]: Starting (kafka.server.AddPartitionsToTxnManager)
kafka-1               | [2025-08-03 18:30:55,444] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka-1               | [2025-08-03 18:30:55,449] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka-1               | [2025-08-03 18:30:55,449] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-1               | [2025-08-03 18:30:55,452] INFO [TxnMarkerSenderThread-1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka-1               | [2025-08-03 18:30:55,453] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-1               | [2025-08-03 18:30:55,459] INFO [BrokerServer id=1] Finished waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
kafka-1               | [2025-08-03 18:30:55,460] INFO KafkaConfig values: 
kafka-1               | 	advertised.listeners = PLAINTEXT://kafka:9092
kafka-1               | 	alter.config.policy.class.name = null
kafka-1               | 	alter.log.dirs.replication.quota.window.num = 11
kafka-1               | 	alter.log.dirs.replication.quota.window.size.seconds = 1
